GLK-Class,Mercedes-Benz,2011,3542
GTI,Volkswagen,2008,2895
LeSabre,Buick,1997,1872
Dakota,Dodge,2003,4120
E-Class,Mercedes-Benz,2009,4546
Xtra,Toyota,1995,4305
MDX,Acura,2005,2890
LX,Lexus,2003,5808
Somerset,Buick,1987,2541
Rodeo,Isuzu,1999,4284
3500,Chevrolet,1992,3752
Topaz,Mercury,1993,4753
S6,Audi,2008,2553
Outback Sport,Subaru,2002,3043
Spyder,Maserati,1990,1940
928,Porsche,1987,1103
LS,Lexus,1997,5035
Corvette,Chevrolet,1995,2186
CL-Class,Mercedes-Benz,2007,2401
H2,Hummer,2005,4645
Explorer Sport,Ford,2002,3273
Cabriolet,Volkswagen,2000,3287
5 Series,BMW,2002,5022
S-Class,Mercedes-Benz,1997,4251
Tiguan,Volkswagen,2009,3039
Miata MX-5,Mazda,1997,2405
Escape,Ford,2002,2497
Escalade EXT,Cadillac,2004,5793
Catera,Cadillac,1999,1658
Tercel,Toyota,1998,2000
A4,Audi,2008,5951
Tercel,Toyota,1995,3204
Truck,Mitsubishi,1988,4670
Stanza,Nissan,1992,2273
Versa,Nissan,2010,1954
1000,Pontiac,1984,4680
Taurus,Ford,2007,4737
C-Class,Mercedes-Benz,1998,1266
100,Audi,1993,4429
LX,Lexus,2001,5696
Grand Am,Pontiac,1996,4161
LX,Lexus,2003,5454
E-Series,Ford,1987,3696
XK,Jaguar,2010,2512
X6 M,BMW,2012,4573
Z4 M,BMW,2006,1479
Sorento,Kia,2004,2149
Envoy,GMC,2009,1884
Ranger,Ford,1991,1618
LS,Lexus,2007,2194
G,Infiniti,1999,3467
i-370,Isuzu,2007,4423
Continental Mark VII,Lincoln,1991,4058
Esperante,Panoz,2008,1445
GTI,Volkswagen,1991,3021
S4,Audi,1994,3064
3 Series,BMW,1992,2860
Alcyone SVX,Subaru,1993,1207
Villager,Mercury,1995,2940
Jetta,Volkswagen,1989,1350
Daytona,Dodge,1993,2688
2500,GMC,1999,2221
Impala,Chevrolet,2010,1588
Pajero,Mitsubishi,1999,5893
Optima,Kia,2007,1648
Dakota Club,Dodge,1993,2734
3500,Ram,2011,5632
Gallardo,Lamborghini,2011,4866
Skylark,Buick,1989,1836
Ram 3500,Dodge,1995,4004
100,Audi,1990,1904
Suburban 1500,Chevrolet,2001,3563
911,Porsche,2009,5712
Corvette,Chevrolet,1985,2894
Colt Vista,Plymouth,1993,3506
DeVille,Cadillac,2002,2620
Sonoma,GMC,1998,5700
Sunbird,Pontiac,1994,5718
Ram 3500 Club,Dodge,1997,2239
Discovery Series II,Land Rover,2000,1967
Phantom,Rolls-Royce,2005,4815
XL-7,Suzuki,2008,3889
Century,Buick,1996,2462
QX,Infiniti,1998,4922
Express 1500,Chevrolet,2007,5365
Nubira,Daewoo,2000,4426
Outback,Subaru,2006,3332
Maxima,Nissan,2008,2056
Biturbo,Maserati,1985,3001
M-Class,Mercedes-Benz,2010,5357
Fleetwood,Cadillac,1995,3992
Pathfinder,Nissan,2004,4821
4Runner,Toyota,2007,3570
Type 2,Volkswagen,1986,5185
Corrado,Volkswagen,1990,3628
Avanti,Studebaker,1963,1030
E-Class,Mercedes-Benz,2002,2216
LeBaron,Chrysler,1994,3607
Swift,Suzuki,1993,4857
Prowler,Plymouth,1997,3102
SL-Class,Mercedes-Benz,1986,2806
Sportvan G30,Chevrolet,1993,2794
Safari,GMC,1998,2470
Tiburon,Hyundai,2006,2071
Montana,Pontiac,2000,3110
Caprice,Chevrolet,1992,5598
XK Series,Jaguar,2002,1762
Ram Van B350,Dodge,1992,4907
RAV4,Toyota,1996,1706
Silverado 1500,Chevrolet,2012,5822
2500,GMC,1998,3565
Esperante,Panoz,2005,2673
F350,Ford,2008,1455
300ZX,Nissan,1993,4210
Civic,Honda,2010,2441
R-Class,Mercedes-Benz,2012,3910
3500 Club Coupe,GMC,1993,2765
Expedition,Ford,2008,5942
Corvette,Chevrolet,1963,1083
4Runner,Toyota,1996,1230
Ram Van B350,Dodge,1992,5851
Eldorado,Cadillac,1997,2905
Excel,Mitsubishi,1988,2962
Q,Infiniti,1993,1828
Silverado,Chevrolet,2010,4353
Patriot,Jeep,2009,1227
300ZX,Nissan,1994,3322
Hombre,Isuzu,2000,4835
IS,Lexus,2006,2740
XC70,Volvo,2009,4522
Civic,Honda,2006,4342
GTO,Mitsubishi,1993,2077
S10 Blazer,Chevrolet,1994,3406
CTS,Cadillac,2004,4063
Discovery,Land Rover,2010,2606
750,BMW,2006,2561
Discovery,Land Rover,2007,4817
Avenger,Dodge,1996,5535
Thunderbird,Ford,1994,5095
Allante,Cadillac,1993,4309
Prizm,Geo,1992,2603
Envoy,GMC,2004,1117
Montana,Pontiac,2003,3024
Silverado 3500,Chevrolet,2003,4837
Explorer Sport,Ford,2001,1211
Cougar,Mercury,1967,5072
GTO,Pontiac,1970,4885
Range Rover,Land Rover,2011,5333
Discovery,Land Rover,1995,5698
Volt,Chevrolet,2012,5066
A4,Audi,2011,2774
Cougar,Mercury,1988,4137
M3,BMW,1995,2934
Ram 1500,Dodge,2008,5130
XJ Series,Jaguar,1992,5477
LeMans,Pontiac,1965,3531
Gallardo,Lamborghini,2003,1510
Altima,Nissan,2008,4438
Malibu,Chevrolet,2001,5597
Corvette,Chevrolet,1998,5512
Century,Buick,1985,1626
Mustang,Ford,1990,3557
SC,Lexus,2007,2681
Wrangler,Jeep,1998,3825
Ram Van 1500,Dodge,2000,5739
Caravan,Dodge,1992,2276
Grand Marquis,Mercury,2004,2004
APV,Chevrolet,1992,4934
Esperante,Panoz,2007,2767
E-Class,Mercedes-Benz,1987,4347
XJ,Jaguar,2011,5865
Neon,Dodge,2005,4364
9-7X,Saab,2006,5968
Voyager,Chrysler,2002,5633
Ram 2500,Dodge,1996,5148
Voyager,Plymouth,1992,2090
Countach,Lamborghini,1985,2376
Corolla,Toyota,2012,1328
Tribute,Mazda,2009,4300
NSX,Acura,1995,1342
QX,Infiniti,2009,4885
Town & Country,Chrysler,1994,5084
GTI,Volkswagen,1992,5122
M5,BMW,2003,2216
Neon,Dodge,1995,1459
E-Series,Ford,2010,2540
GS,Lexus,2008,5497
Town Car,Lincoln,1984,4883
tC,Scion,2012,2017
MX-5,Mazda,1993,1529
Silhouette,Oldsmobile,2004,2880
Caliber,Dodge,2008,2812
Scirocco,Volkswagen,1984,4517
Firefly,Pontiac,1989,4514
Terraza,Buick,2007,5511
164,Alfa Romeo,1993,1238
XJ Series,Jaguar,1994,2067
600,BMW,1957,2987
Five Hundred,Ford,2007,2989
Jimmy,GMC,1993,5809
Ram 3500,Dodge,2001,4059
V70,Volvo,1998,3996
5000S,Audi,1985,3598
Focus,Ford,2004,3353
STS,Cadillac,2011,2714
SJ,Suzuki,1989,3254
Aveo,Chevrolet,2006,3732
Savana 2500,GMC,2003,5099
Tundra,Toyota,2012,5251
Golf,Volkswagen,2000,1422
Taurus,Ford,2011,2535
Explorer Sport,Ford,2002,2058
Dakota,Dodge,1998,3150
Ram 2500,Dodge,2008,5374
Electra,Buick,1989,3646
LS,Lexus,2002,5339
A6,Audi,2002,5704
7 Series,BMW,2003,2037
Cougar,Mercury,2002,2885
62,Maybach,2011,3362
Journey,Dodge,2011,4137
Pathfinder,Nissan,2002,3669
Sentra,Nissan,2005,1447
Skylark,Buick,1988,3670
Mini,Austin,1959,3376
Outlook,Saturn,2010,5633
Spectra,Kia,2002,2397
Chariot,Mitsubishi,1989,5309
rio,Volkswagen,1998,4017
GS,Lexus,2001,3070
X5 M,BMW,2012,2631
Rio,Kia,2004,2352
9000,Saab,1997,2537
LeMans,Pontiac,1991,5482
Achieva,Oldsmobile,1998,5869
Mazdaspeed 3,Mazda,2009,2014
JX,Infiniti,2013,5604
Quest,Nissan,2001,4730
Stealth,Dodge,1992,4677
323,Mazda,1994,5281
G,Infiniti,2012,1422
Tredia,Mitsubishi,1984,3638
Q,Infiniti,2005,5815
XLR-V,Cadillac,2009,5853
Taurus,Ford,2006,2064
Venture,Chevrolet,2002,4147
RS4,Audi,2008,5039
Savana 3500,GMC,2010,2645
Civic,Honda,2002,5208
CX-7,Mazda,2010,5491
TundraMax,Toyota,2011,3503
F250,Ford,1997,2496
NSX,Acura,1996,1539
Galant,Mitsubishi,1994,4074
Cooper,MINI,2008,3618
Seville,Cadillac,1993,4330
Econoline E350,Ford,1993,4613
Cabriolet,Audi,1997,2806
XK Series,Jaguar,2004,1196
E-Class,Mercedes-Benz,1995,5782
ES,Lexus,2005,2542
Taurus,Ford,2001,1179
6 Series,BMW,2005,2762
Armada,Nissan,2007,1103
Astra,Saturn,2008,2597
Escalade EXT,Cadillac,2009,5022
E-Class,Mercedes-Benz,1985,3339
Sidekick,Suzuki,1991,1033
GLK-Class,Mercedes-Benz,2010,5612
XL-7,Suzuki,2002,5500
RDX,Acura,2007,5563
ES,Lexus,1994,4725
Sebring,Chrysler,2010,2889
Colorado,Chevrolet,2005,2031
Frontier,Nissan,2009,4649
Pilot,Honda,2005,4774
E150,Ford,2009,2340
S80,Volvo,2012,4563
Fox,Volkswagen,1991,5814
300D,Mercedes-Benz,1992,2243
Leone,Subaru,1987,4496
Silverado,Chevrolet,2011,3116
Sonoma,GMC,1996,2851
Regal,Buick,1985,4857
Corvette,Chevrolet,1975,2570
7 Series,BMW,2000,3519
Neon,Dodge,2005,1767
Wrangler,Jeep,1993,4743
Cherokee,Jeep,1996,4102
TL,Acura,1999,5861
Firefly,Pontiac,1995,4907
Gran Sport,Maserati,2006,2059
W201,Mercedes-Benz,1988,2296
Concorde,Chrysler,2004,1758
Civic,Honda,2000,1956
CL-Class,Mercedes-Benz,2004,4062
Acadia,GMC,2009,2712
G-Series 1500,Chevrolet,1996,3480
Yukon,GMC,2001,3170
GTI,Volkswagen,2008,2774
Aveo,Chevrolet,2007,4228
Grand Prix,Pontiac,1982,1465
B-Series Plus,Mazda,1999,5133
VS Commodore,Holden,1995,2905
Firebird,Pontiac,1986,5633
Cayman,Porsche,2007,1130
Expo,Mitsubishi,1992,1835
RS 6,Audi,2003,5189
Silhouette,Oldsmobile,1994,2048
Camry,Toyota,2000,4490
Terrain,GMC,2010,5135
C8,Spyker,2005,2623
A4,Audi,2003,4431
940,Volvo,1994,3280
Trans Sport,Pontiac,1990,2492
SLS-Class,Mercedes-Benz,2012,4758
Taurus,Ford,1998,2867
DeVille,Cadillac,2001,1853
Fleetwood,Cadillac,1993,3983
Azure,Bentley,2006,4914
M-Class,Mercedes-Benz,2011,5902
Highlander,Toyota,2001,3748
745,BMW,2005,4841
SJ,Suzuki,1993,1747
Reventón,Lamborghini,2008,4693
Fiesta,Ford,2013,2783
S-Class,Mercedes-Benz,2003,1947
Firebird,Pontiac,2000,1718
900,Saab,1990,3417
M3,BMW,2011,3574
Festiva,Ford,1989,5400
Firebird,Pontiac,1992,4697
Wrangler,Jeep,2003,4398
Express 2500,Chevrolet,2004,2491
4Runner,Toyota,1992,4922
Venture,Chevrolet,1997,2070
Altima,Nissan,1998,1116
E150,Ford,2011,5551
3 Series,BMW,2007,3400
Astra,Saturn,2009,4398
S-Type,Jaguar,2004,3915
Camry Hybrid,Toyota,2008,1366
Century,Buick,1998,4019
ES,Lexus,1996,3198
RX,Lexus,2004,5664
Cooper Clubman,MINI,2011,3392
VUE,Saturn,2007,3571
Breeze,Plymouth,1997,1723
4000CS Quattro,Audi,1987,1946
Optima,Kia,2012,1855
Q,Infiniti,2002,1715
Rodeo,Isuzu,2002,5271
A6,Audi,2007,4469
Sequoia,Toyota,2008,1174
S2000,Honda,2002,2680
Exige,Lotus,2012,2317
Probe,Ford,1989,5017
Camaro,Chevrolet,1968,5220
Achieva,Oldsmobile,1998,5276
A8,Audi,2005,4863
Z3,BMW,1998,3893
Mazda5,Mazda,2010,1796
Mariner,Mercury,2011,1991
Grand Marquis,Mercury,2005,4117
Cayenne,Porsche,2009,3853
Suburban 2500,Chevrolet,2008,4685
Grand Cherokee,Jeep,1995,4452
Pajero,Mitsubishi,1990,2234
Spirit,Dodge,1994,4592
928,Porsche,1985,5134
RL,Acura,2009,5725
Sierra 3500,GMC,2001,4028
90,Audi,1988,3136
Impreza,Subaru,2002,3602
Sierra 1500,GMC,2011,4567
LS,Lexus,2011,4843
Econoline E150,Ford,1999,1708
Camaro,Chevrolet,1996,2767
Quattro,Audi,1993,4967
Outback,Subaru,2012,3091
Sunfire,Pontiac,2005,2538
Outback,Subaru,2002,5744
Grand Marquis,Mercury,1998,2064
RX Hybrid,Lexus,2008,2159
GranSport,Maserati,2005,4008
Galant,Mitsubishi,1997,5920
xB,Scion,2009,5576
Grand Cherokee,Jeep,2012,3949
Sky,Saturn,2007,4599
G-Class,Mercedes-Benz,2002,4472
Town Car,Lincoln,1990,2788
C-Class,Mercedes-Benz,1994,2780
Nubira,Daewoo,1999,5047
Pajero,Mitsubishi,2004,4493
9-3,Saab,2004,2701
3 Series,BMW,2010,4207
Caravan,Dodge,1994,4365
Monte Carlo,Chevrolet,1996,1924
H1,Hummer,2000,5438
L300,Mitsubishi,1987,1178
Civic,Honda,1999,4103
Ram 1500,Dodge,2004,2754
NSX,Acura,2000,2798
G,Infiniti,2002,2771
90,Audi,1989,2570
Riviera,Buick,1988,5798
Tribute,Mazda,2008,5130
C-Class,Mercedes-Benz,2009,4638
ZX2,Ford,2001,5220
Topaz,Mercury,1984,1496
B-Series Plus,Mazda,1995,5194
Thunderbird,Ford,1955,4263
MPV,Mazda,1996,3275
Range Rover,Land Rover,2006,2735
Expedition EL,Ford,2011,3312
Pajero,Mitsubishi,1996,3443
D150 Club,Dodge,1992,3149
LS,Lexus,2005,2050
Ram 1500,Dodge,2004,3096
Lanos,Daewoo,1999,4209
Gran Sport,Maserati,2006,2366
5 Series,BMW,2008,2969
SC,Lexus,2004,4705
C70,Volvo,2009,1947
Monterey,Mercury,2004,1027
Ram 1500,Dodge,2005,3364
Bravada,Oldsmobile,2001,4520
Range Rover,Land Rover,1999,4742
900,Saab,1998,1930
MDX,Acura,2012,2129
Malibu,Chevrolet,2008,5116
Metro,Geo,1993,1249
Previa,Toyota,1993,4357
Camry,Toyota,1999,5668
Truck,Mitsubishi,1990,3020
929,Mazda,1987,5023
Impala,Chevrolet,2006,2293
Chariot,Mitsubishi,1993,1893
Wrangler,Jeep,2012,5130
Thunderbird,Ford,2006,5734
Regal,Buick,2011,5226
XK Series,Jaguar,2003,3163
Type 2,Volkswagen,1986,1070
Acclaim,Plymouth,1995,3923
Toronado,Oldsmobile,1966,4305
Lancer Evolution,Mitsubishi,2002,5713
Rendezvous,Buick,2005,5818
Concorde,Chrysler,2000,2716
Blazer,Chevrolet,1997,3367
Sequoia,Toyota,2009,1279
Sierra 3500,GMC,2001,3881
Panamera,Porsche,2013,3875
Roadster,Tesla,2012,4069
Montero,Mitsubishi,2000,1372
Mirage,Mitsubishi,2000,5470
7 Series,BMW,2002,5457
Aspire,Ford,1997,5397
SLK-Class,Mercedes-Benz,2012,3258
Envoy XUV,GMC,2005,5588
Monterey,Mercury,2005,5259
Ram 1500 Club,Dodge,1995,2554
RDX,Acura,2008,2488
GLC,Mazda,1984,1244
Trooper,Isuzu,1994,3598
H1,Hummer,1994,3780
Ram 1500,Dodge,2007,5271
Tacoma,Toyota,2007,3411
S-Series,Saturn,1998,4004
Pilot,Honda,2005,2420
Astro,Chevrolet,2002,5421
Grand Voyager,Plymouth,1999,1196
530,BMW,2006,5692
Cavalier,Chevrolet,1993,5298
Escape,Ford,2003,5859
Yukon XL 1500,GMC,2003,4974
Mountaineer,Mercury,2002,5925
Explorer Sport Trac,Ford,2006,2229
GTI,Volkswagen,2011,3221
Dakota Club,Dodge,1994,3346
Avalanche,Chevrolet,2007,3917
Soul,Kia,2010,3776
New Beetle,Volkswagen,2008,5739
Cougar,Mercury,1997,3876
Eclipse,Mitsubishi,1999,3931
Grand Marquis,Mercury,1995,3718
Accord,Honda,2005,4001
Town Car,Lincoln,1989,2086
CR-V,Honda,2010,2319
Odyssey,Honda,2003,5731
Grand Prix,Pontiac,1990,3477
S-Class,Mercedes-Benz,1984,2971
M-Class,Mercedes-Benz,2011,1440
Seville,Cadillac,1992,3986
Yukon XL 2500,GMC,2008,5735
Continental,Lincoln,1991,5563
Ascender,Isuzu,2007,4408
3 Series,BMW,2001,2965
Tundra,Toyota,2006,3018
Azure,Bentley,2007,3378
